更新日時,検査実施人数,陽性患者数,入院中,軽症中等症,軽症無症状,中等症,重症,入院,入院調整,自宅療養,調整,施設入所,退院,転院,死亡,備考
2020/05/06 18:00,7866,491,122,115,,,7,,,,,15,317,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/07 18:00,7958,491,112,107,,,5,,,,,14,328,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/08 18:00,8027,491,101,96,,,5,,,,,14,339,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/09 18:00,8133,494,96,91,,,5,,,,,11,350,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/10 18:00,8133,494,95,90,,,5,,,,,10,352,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/11 18:00,8437,495,84,80,,,4,,,,,8,366,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/12 18:00,8492,496,76,72,,,4,,,,,9,374,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/13 18:00,8614,497,67,63,,,4,,,,,8,385,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/14 18:00,8773,498,67,63,,,4,,,,,7,387,3,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/15 18:00,8896,499,55,53,,,2,,,,,10,400,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/16 18:00,8963,501,55,53,,,2,,,,,8,404,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/17 18:00,8963,501,47,45,,,2,,,,,7,413,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/18 18:00,9176,501,41,39,,,2,,,,,3,423,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/19 18:00,9249,501,37,37,,,0,,,,,2,428,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/20 18:00,9368,501,33,33,,,0,,,,,3,431,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/21 18:00,9451,501,27,27,,,0,,,,,3,437,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/22 18:00,9525,501,24,24,,,0,,,,,1,442,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/23 18:00,9525,502,25,25,,,0,,,,,1,442,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/24 18:00,9525,502,25,25,,,0,,,,,1,442,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/25 18:00,9726,502,23,23,,,0,,,,,1,444,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/26 18:00,9762,502,18,18,,,0,,,,,0,450,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/27 18:00,9819,502,15,15,,,0,,,,,0,453,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/28 18:00,9920,502,15,15,,,0,,,,,0,453,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/29 18:00,9970,502,13,13,,,0,,,,,0,455,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/30 18:00,9970,503,13,13,,,0,,,,,0,456,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/31 18:00,9970,503,12,12,,,0,,,,,0,457,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/01 18:00,10142,503,12,12,,,0,,,,,0,457,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/02 18:00,10211,504,12,12,,,0,,,,,0,458,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/03 18:00,10284,504,10,10,,,0,,,,,0,460,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/04 18:00,10365,504,8,8,,,0,,,,,0,462,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/05 18:00,10467,505,8,8,,,0,,,,,0,463,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/06 18:00,10467,505,8,8,,,0,,,,,0,463,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/07 18:00,10467,506,9,9,,,0,,,,,0,463,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/08 18:00,10701,506,7,7,,,0,,,,,0,465,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/09 18:00,10844,506,7,7,,,0,,,,,0,465,0,34,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/10 18:00,10961,508,9,9,,,0,,,,,0,465,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/11 18:00,11072,508,8,8,,,0,,,,,0,466,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/12 18:00,11171,510,9,9,,,0,,,,,0,467,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/13 18:00,11171,511,10,10,,,0,,,,,0,467,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/14 18:00,11171,511,10,10,,,0,,,,,0,467,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/15 18:00,11375,511,9,9,,,0,,,,,0,468,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/16 18:00,11433,512,8,8,,,0,,,,,0,470,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/17 18:00,11523,515,11,11,,,0,,,,,0,470,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/18 18:00,11614,515,10,10,,,0,,,,,0,471,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/19 18:00,11750,516,12,12,,,0,,,,,0,470,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/20 18:00,11750,517,13,13,,,0,,,,,0,470,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/21 18:00,11750,517,13,13,,,0,,,,,0,470,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/22 18:00,11940,517,12,12,,,0,,,,,0,471,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/23 18:00,12180,517,9,9,,,0,,,,,0,474,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/24 18:00,12288,517,9,9,,,0,,,,,0,474,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/25 18:00,12363,517,8,8,,,0,,,,,0,475,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/26 18:00,12445,517,7,7,,,0,,,,,0,476,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/27 18:00,12445,517,6,6,,,0,,,,,0,477,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/28 18:00,12445,517,6,6,,,0,,,,,0,477,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/29 18:00,12620,518,6,6,,,0,,,,,0,478,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/30 18:00,12734,519,7,7,,,0,,,,,0,478,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/01 18:00,12859,519,7,7,,,0,,,,,0,478,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/02 18:00,12918,519,7,7,,,0,,,,,0,478,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/03 18:00,13199,519,7,7,,,0,,,,,0,478,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/04 18:00,13199,519,5,5,,,0,,,,,0,480,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/05 18:00,13199,519,5,5,,,0,,,,,0,480,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/06 18:00,13413,521,7,7,,,0,,,,,0,480,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/07 18:00,13558,521,7,7,,,0,,,,,0,480,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/08 18:00,13693,523,8,8,,,0,,,,,0,481,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/09 18:00,13813,523,8,8,,,0,,,,,0,481,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/10 18:00,13977,523,7,7,,,0,,,,,0,482,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/11 18:00,13977,525,8,8,,,0,,,,,0,483,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/12 18:00,13977,525,8,8,,,0,,,,,0,483,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/13 18:00,14450,527,10,10,,,0,,,,,0,483,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/14 20:00,14487,532,15,15,,,0,,,,,0,483,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/15 18:00,14633,548,29,29,,,0,,,,,0,485,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/16 18:00,14781,569,49,49,,,0,,,,,0,486,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/17 20:00,15158,588,68,68,,,0,,,,,0,486,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/18 20:00,15158,613,90,90,,,0,,,,,0,489,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/19 19:00,15158,634,111,111,,,0,,,,,0,489,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/20 19:00,16041,655,130,130,,,0,,,,,0,491,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/21 20:00,16262,708,181,181,,,0,,,,,0,493,0,34,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/22 20:00,16828,772,241,240,,,1,,,,,0,496,0,35,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/23 20:00,16828,869,336,334,,,2,,,,,0,498,0,35,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/24 20:00,16828,932,392,,377,13,2,,,,,0,505,0,35,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/25 20:00,16828,1010,469,,451,16,2,,,,,0,506,0,35,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/26 19:00,16828,1090,544,,522,20,2,,,,,0,511,0,35,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/27 20:00,19918,1166,608,,584,22,2,,,,,0,523,0,35,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/28 20:00,20356,1276,707,,678,27,2,195,46,356,110,5,529,0,35,入院等の内訳：入院195人、入院調整46人、自宅療養356人、調整110人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/07/29 20:00,21258,1443,844,,797,45,2,202,39,436,167,13,551,0,35,入院等の内訳：入院202人、入院調整39人、自宅療養436人、調整167人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/07/30 21:00,22156,1603,998,,945,51,2,204,56,578,160,17,553,0,35,入院等の内訳：入院204人、入院調整56人、自宅療養578人、調整160人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/07/31 21:00,22910,1796,1156,,1096,56,4,198,54,711,193,27,578,0,35,入院等の内訳：入院198人、入院調整54人、自宅療養711人、調整193人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/01 21:00,22910,1977,1305,,1241,60,4,196,44,884,181,34,603,0,35,入院等の内訳：入院196人、入院調整44人、自宅療養884人、調整181人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
